{'att_log': 27536, 'gatt_log': 36408, 'log_set_fp': 82024, 'log_set_rolling_stategy': 82336, 'log_set_dir': 82048, 'log_init': 82976, 'log_log': 84072, 'log_init_count_log_file_rows_number': 82360, 'count_log_files': 82840, 'log_set_callback': 81992, 'log_rotate_log_files': 83136, 'log_init_attach_fp': 82656}
--- bl log_set_dir @0x3b4c
      3b2c: stp      xzr, xzr, [x2, #0x38]
      ddac: stp      d8, d9, [sp, #0x60]
      ddb0: sub      sp, sp, #0x10
      ddb4: ldr      x1, [x0]
      ddb8: str      x1, [x29, #0x128]
      ddbc: mov      x1, #0
      ddc0: mov      x1, x22
      ddc4: mov      w0, #2
      ddc8: bl       #0x14868
--- bl log_log @0xddf4
      ddd4: strb     w0, [x29, #0xb0]
      ddd8: cbz      w20, #0xe284
      dddc: mov      x1, x22
      dde0: mov      w4, w20
      dde4: mov      w2, #0x8b7
      dde8: mov      w0, #2
      ddec: adrp     x3, #0x18000
      ddf0: add      x3, x3, #0x1a8
      ddf4: bl       #0x14868
--- bl log_log @0xde18
      ddf8: mov      x19, #0
      ddfc: mov      x1, x22
      de00: adrp     x22, #0x16000
      de04: add      x22, x22, #0x998
      de08: adrp     x3, #0x18000
      de0c: mov      w2, #0x8b8
      de10: add      x3, x3, #0x1c0
      de14: mov      w0, #2
      de18: bl       #0x14868
--- bl log_log @0xde58
      de38: b.gt     #0xde20
      de3c: sub      w20, w20, #2
      de40: add      x1, x24, #0x620
      de44: and      x22, x20, #0xffff
      de48: mov      w0, #2
      de4c: adrp     x3, #0x15000
      de50: mov      w2, #0x8bc
      de54: add      x3, x3, #0xb90
      de58: bl       #0x14868
--- bl log_log @0xdf18
      def8: tst      w0, #0xff
      defc: b.eq     #0xe1f0
      df00: add      x20, x24, #0x620
      df04: mov      w2, #0x8e6
      df08: mov      x1, x20
      df0c: mov      w0, #2
      df10: adrp     x3, #0x17000
      df14: add      x3, x3, #0x8b8
      df18: bl       #0x14868
--- bl log_log @0xdf3c
      df1c: ldrb     w21, [x19]
      df20: mov      x1, x20
      df24: mov      w0, #2
      df28: and      x20, x21, #0xff
      df2c: mov      w4, w21
      df30: adrp     x3, #0x17000
      df34: mov      w2, #0x8ea
      df38: add      x3, x3, #0x8d8
      df3c: bl       #0x14868
--- bl log_log @0xdfbc
      df9c: ldrb     w21, [x19, w21, sxtw]
      dfa0: add      x1, x24, #0x620
      dfa4: mov      w0, #2
      dfa8: and      x28, x21, #0xff
      dfac: mov      w4, w21
      dfb0: adrp     x3, #0x17000
      dfb4: mov      w2, #0x8f3
      dfb8: add      x3, x3, #0x8f8
      dfbc: bl       #0x14868
--- bl log_log @0xe03c
      e01c: bl       #0xa898
      e020: ldrb     w4, [x19, w21, sxtw]
      e024: add      x1, x24, #0x620
      e028: mov      w0, #2
      e02c: adrp     x3, #0x17000
      e030: and      x27, x4, #0xff
      e034: add      x3, x3, #0x918
      e038: mov      w2, #0x8fc
      e03c: bl       #0x14868
--- bl log_log @0xe120
      e100: ldrb     w0, [x29, #0xc0]
      e104: cmp      w0, #0x52
      e108: b.eq     #0xe2d8
      e10c: adrp     x3, #0x17000
      e110: add      x1, x24, #0x620
      e114: add      x3, x3, #0x988
      e118: mov      w2, #0x91b
      e11c: mov      w0, #2
      e120: bl       #0x14868
--- bl log_log @0xe1b8
      e198: cmp      w1, w0
      e19c: b.ne     #0xdeec
      e1a0: add      x24, x24, #0x620
      e1a4: mov      w2, #0x8c8
      e1a8: mov      x1, x24
      e1ac: mov      w0, #2
      e1b0: adrp     x3, #0x17000
      e1b4: add      x3, x3, #0x800
      e1b8: bl       #0x14868
--- bl log_log @0xe1d0
      e1b0: adrp     x3, #0x17000
      e1b4: add      x3, x3, #0x800
      e1b8: bl       #0x14868
      e1bc: mov      x1, x24
      e1c0: mov      w2, #0x8c9
      e1c4: mov      w0, #2
      e1c8: adrp     x3, #0x17000
      e1cc: add      x3, x3, #0x828
      e1d0: bl       #0x14868
--- bl log_log @0xe204
      e1e4: mov      w2, #0
      e1e8: bl       #0xd338
      e1ec: b        #0xe128
      e1f0: add      x1, x24, #0x620
      e1f4: adrp     x3, #0x17000
      e1f8: mov      w2, #0x8e2
      e1fc: add      x3, x3, #0x8a0
      e200: mov      w0, #2
      e204: bl       #0x14868
--- bl log_log @0xe24c
      e22c: cmp      w1, w0
      e230: b.ne     #0xdeec
      e234: add      x24, x24, #0x620
      e238: mov      w2, #0x8d5
      e23c: mov      x1, x24
      e240: mov      w0, #2
      e244: adrp     x3, #0x17000
      e248: add      x3, x3, #0x850
      e24c: bl       #0x14868
--- bl log_log @0xe264
      e244: adrp     x3, #0x17000
      e248: add      x3, x3, #0x850
      e24c: bl       #0x14868
      e250: mov      x1, x24
      e254: mov      w2, #0x8d6
      e258: mov      w0, #2
      e25c: adrp     x3, #0x17000
      e260: add      x3, x3, #0x878
      e264: bl       #0x14868
--- bl log_log @0xe29c
      e27c: bl       #0xd4a0
      e280: b        #0xe128
      e284: mov      w4, #0
      e288: mov      x1, x22
      e28c: mov      w2, #0x8b7
      e290: mov      w0, #2
      e294: adrp     x3, #0x18000
      e298: add      x3, x3, #0x1a8
      e29c: bl       #0x14868
--- bl log_log @0xe2b4
      e294: adrp     x3, #0x18000
      e298: add      x3, x3, #0x1a8
      e29c: bl       #0x14868
      e2a0: mov      x1, x22
      e2a4: adrp     x3, #0x18000
      e2a8: mov      w2, #0x8b8
      e2ac: add      x3, x3, #0x1c0
      e2b0: mov      w0, #2
      e2b4: bl       #0x14868
--- bl log_log @0xe2d0
      e2b0: mov      w0, #2
      e2b4: bl       #0x14868
      e2b8: b        #0xde3c
      e2bc: add      x1, x24, #0x620
      e2c0: adrp     x3, #0x17000
      e2c4: mov      w2, #0x90b
      e2c8: add      x3, x3, #0x938
      e2cc: mov      w0, #2
      e2d0: bl       #0x14868
--- bl log_log @0xe2f8
      e2d8: ldrb     w20, [x29, #0xc1]
      e2dc: add      x27, x24, #0x620
      e2e0: mov      x1, x27
      e2e4: mov      w2, #0x921
      e2e8: mov      w4, w20
      e2ec: mov      w0, #2
      e2f0: adrp     x3, #0x17000
      e2f4: add      x3, x3, #0x9b0
      e2f8: bl       #0x14868
--- bl log_log @0xe318
      e2f8: bl       #0x14868
      e2fc: ldrb     w19, [x29, #0xc2]
      e300: mov      x1, x27
      e304: adrp     x3, #0x17000
      e308: mov      w4, w19
      e30c: add      x3, x3, #0x9c0
      e310: mov      w2, #0x927
      e314: mov      w0, #2
      e318: bl       #0x14868
--- bl log_log @0xe378
      e358: b.eq     #0xed3c
      e35c: cmp      w19, #0xa
      e360: b.eq     #0xeac0
      e364: adrp     x3, #0x18000
      e368: add      x1, x24, #0x620
      e36c: add      x3, x3, #0x148
      e370: mov      w2, #0xa89
      e374: mov      w0, #2
      e378: bl       #0x14868
--- bl log_log @0xe394
      e374: mov      w0, #2
      e378: bl       #0x14868
      e37c: nop      
      e380: add      x1, x24, #0x620
      e384: adrp     x3, #0x18000
      e388: mov      w2, #0xa8c
      e38c: add      x3, x3, #0x188
      e390: mov      w0, #2
      e394: bl       #0x14868
--- bl log_log @0xe3b4
      e394: bl       #0x14868
      e398: mov      sp, x26
      e39c: b        #0xe12c
      e3a0: add      x1, x24, #0x620
      e3a4: adrp     x3, #0x17000
      e3a8: mov      w2, #0x914
      e3ac: add      x3, x3, #0x8a0
      e3b0: mov      w0, #2
      e3b4: bl       #0x14868
--- bl log_log @0xe3d0
      e3b0: mov      w0, #2
      e3b4: bl       #0x14868
      e3b8: b        #0xe128
      e3bc: mov      x1, x27
      e3c0: mov      w2, #0x92b
      e3c4: mov      w0, #2
      e3c8: adrp     x3, #0x17000
      e3cc: add      x3, x3, #0x9f8
      e3d0: bl       #0x14868
--- bl log_log @0xe3e8
      e3c8: adrp     x3, #0x17000
      e3cc: add      x3, x3, #0x9f8
      e3d0: bl       #0x14868
      e3d4: mov      x1, x27
      e3d8: mov      w2, #0x92c
      e3dc: mov      w0, #2
      e3e0: adrp     x3, #0x17000
      e3e4: add      x3, x3, #0xa28
      e3e8: bl       #0x14868
--- bl log_log @0xe43c
      e41c: mov      w2, #0
      e420: mov      w1, #0xd
      e424: bl       #0xca78
      e428: mov      x1, x27
      e42c: adrp     x3, #0x17000
      e430: mov      w2, #0x93c
      e434: add      x3, x3, #0xa40
      e438: mov      w0, #2
      e43c: bl       #0x14868
--- bl log_log @0xe45c
      e43c: bl       #0x14868
      e440: b        #0xe380
      e444: mov      x1, x27
      e448: mov      w2, #0x93f
      e44c: mov      w0, #2
      e450: sub      w19, w20, #4
      e454: adrp     x3, #0x17000
      e458: add      x3, x3, #0xa70
      e45c: bl       #0x14868
--- bl log_log @0xe478
      e458: add      x3, x3, #0xa70
      e45c: bl       #0x14868
      e460: and      w19, w19, #0xff
      e464: mov      x1, x27
      e468: mov      w2, #0x940
      e46c: mov      w0, #2
      e470: adrp     x3, #0x17000
      e474: add      x3, x3, #0xaa0
      e478: bl       #0x14868
--- bl log_log @0xe494
      e474: add      x3, x3, #0xaa0
      e478: bl       #0x14868
      e47c: mov      x1, x27
      e480: mov      w4, w19
      e484: mov      w2, #0x944
      e488: mov      w0, #2
      e48c: adrp     x3, #0x17000
      e490: add      x3, x3, #0xac0
      e494: bl       #0x14868
--- bl log_log @0xe50c
      e4ec: sub      x6, x0, x5
      e4f0: cmp      x6, #1
      e4f4: b.eq     #0xe790
      e4f8: mov      w0, #2
      e4fc: add      x1, x24, #0x620
      e500: adrp     x3, #0x17000
      e504: mov      w2, #0x94d
      e508: add      x3, x3, #0xaf0
      e50c: bl       #0x14868
--- bl log_log @0xe538
      e518: mov      sp, x19
      e51c: b        #0xe128
      e520: mov      w0, w19
      e524: mov      w4, w19
      e528: mov      x1, x27
      e52c: adrp     x3, #0x17000
      e530: mov      w2, #0x95f
      e534: add      x3, x3, #0xb70
      e538: bl       #0x14868
--- bl log_log @0xe578
      e558: mov      x20, x0
      e55c: cbz      x0, #0xeeb4
      e560: mov      x4, x0
      e564: mov      x1, x27
      e568: adrp     x3, #0x17000
      e56c: add      x3, x3, #0x4d8
      e570: mov      w2, #0x96c
      e574: mov      w0, w19
      e578: bl       #0x14868
--- bl log_log @0xe59c
      e57c: mov      x0, x20
      e580: bl       #0x39d0
      e584: mov      x1, x27
      e588: mov      x4, x0
      e58c: adrp     x3, #0x17000
      e590: add      x3, x3, #0x4e0
      e594: mov      w2, #0x96d
      e598: mov      w0, w19
      e59c: bl       #0x14868
--- bl log_log @0xe5e0
      e5c0: bl       #0xca78
      e5c4: mov      x0, x20
      e5c8: bl       #0x38d0
      e5cc: mov      x1, x27
      e5d0: mov      w0, w19
      e5d4: adrp     x3, #0x17000
      e5d8: mov      w2, #0x975
      e5dc: add      x3, x3, #0xbb8
      e5e0: bl       #0x14868
--- bl log_log @0xe5fc
      e5dc: add      x3, x3, #0xbb8
      e5e0: bl       #0x14868
      e5e4: b        #0xe380
      e5e8: mov      x1, x27
      e5ec: mov      w2, #0x978
      e5f0: mov      w0, #2
      e5f4: adrp     x3, #0x17000
      e5f8: add      x3, x3, #0xbe8
      e5fc: bl       #0x14868
--- bl log_log @0xe614
      e5f4: adrp     x3, #0x17000
      e5f8: add      x3, x3, #0xbe8
      e5fc: bl       #0x14868
      e600: mov      w0, #2
      e604: mov      x1, x27
      e608: adrp     x3, #0x17000
      e60c: mov      w2, #0x979
      e610: add      x3, x3, #0xc18
      e614: bl       #0x14868
--- bl log_log @0xe648
      e628: adrp     x20, #0x2e000
      e62c: adrp     x3, #0x17000
      e630: add      x19, x20, #0x1e0
      e634: add      x3, x3, #0xc30
      e638: mov      x1, x27
      e63c: add      x28, x19, #4
      e640: mov      w2, #0x1f8
      e644: mov      w0, #2
      e648: bl       #0x14868
--- bl log_log @0xe6a4
      e684: adrp     x0, #0x2e000
      e688: add      x3, x5, #0xc48
      e68c: str      wzr, [x1, #0x5d4]
      e690: mov      w4, #0
      e694: mov      x1, x27
      e698: str      wzr, [x0, #0x5d0]
      e69c: mov      w2, #0x988
      e6a0: mov      w0, #2
      e6a4: bl       #0x14868
--- bl log_log @0xe6c0
      e6a0: mov      w0, #2
      e6a4: bl       #0x14868
      e6a8: ldrh     w4, [x19, #2]
      e6ac: mov      x1, x27
      e6b0: mov      w2, #0x989
      e6b4: mov      w0, #2
      e6b8: adrp     x3, #0x17000
      e6bc: add      x3, x3, #0xc68
      e6c0: bl       #0x14868
--- bl log_log @0xe6dc
      e6bc: add      x3, x3, #0xc68
      e6c0: bl       #0x14868
      e6c4: mov      x4, x28
      e6c8: mov      x1, x27
      e6cc: mov      w2, #0x98a
      e6d0: mov      w0, #2
      e6d4: adrp     x3, #0x17000
      e6d8: add      x3, x3, #0xc88
      e6dc: bl       #0x14868
--- bl log_log @0xe6f8
      e6d8: add      x3, x3, #0xc88
      e6dc: bl       #0x14868
      e6e0: ldrh     w4, [x19, #0x1f8]
      e6e4: mov      x1, x27
      e6e8: mov      w2, #0x98b
      e6ec: mov      w0, #2
      e6f0: adrp     x3, #0x17000
      e6f4: add      x3, x3, #0xca0
      e6f8: bl       #0x14868
--- bl log_log @0xe714
      e6f4: add      x3, x3, #0xca0
      e6f8: bl       #0x14868
      e6fc: mov      w0, #2
      e700: mov      x4, x22
      e704: mov      x1, x27
      e708: adrp     x3, #0x17000
      e70c: mov      w2, #0x98c
      e710: add      x3, x3, #0xcc0
      e714: bl       #0x14868
--- bl log_log @0xe74c
      e72c: b.ne     #0xee34
      e730: mov      w4, #2
      e734: strb     w0, [x20, #0x1e0]
      e738: add      x19, x24, #0x620
      e73c: add      x3, x5, #0xc48
      e740: mov      x1, x19
      e744: mov      w2, #0x999
      e748: mov      w0, #2
      e74c: bl       #0x14868
--- bl log_log @0xe784
      e764: mov      w1, #0xd
      e768: strb     w5, [x29, #0xb8]
      e76c: bl       #0xca78
      e770: mov      x1, x19
      e774: adrp     x3, #0x17000
      e778: mov      w2, #0x9a3
      e77c: add      x3, x3, #0xcd8
      e780: mov      w0, #2
      e784: bl       #0x14868
--- bl log_log @0xe7cc
      e7ac: mov      w1, #0xd
      e7b0: strb     w6, [x29, #0xb8]
      e7b4: bl       #0xca78
      e7b8: add      x1, x24, #0x620
      e7bc: mov      w2, #0x95c
      e7c0: adrp     x3, #0x17000
      e7c4: mov      w0, #2
      e7c8: add      x3, x3, #0xb40
      e7cc: bl       #0x14868
--- bl log_log @0xe7f0
      e7d0: mov      sp, x19
      e7d4: b        #0xe380
      e7d8: mov      w0, #2
      e7dc: mov      w4, w19
      e7e0: mov      x1, x27
      e7e4: adrp     x3, #0x17000
      e7e8: mov      w2, #0x9a6
      e7ec: add      x3, x3, #0xd08
      e7f0: bl       #0x14868
--- bl log_log @0xe824
      e804: sub      w19, w20, #4
      e808: mov      x1, x27
      e80c: and      w19, w19, #0xff
      e810: mov      w2, #0x9ae
      e814: mov      w0, #2
      e818: mov      w4, w19
      e81c: adrp     x3, #0x17000
      e820: add      x3, x3, #0xd40
      e824: bl       #0x14868
--- bl log_log @0xe890
      e870: ldrb     w27, [x0, #1]
      e874: mov      x1, x20
      e878: mov      w0, #2
      e87c: mov      w4, w21
      e880: mov      w5, w27
      e884: adrp     x3, #0x17000
      e888: mov      w2, #0x9b8
      e88c: add      x3, x3, #0xd58
      e890: bl       #0x14868
--- bl log_log @0xe918
      e8f8: add      w1, w1, w2
      e8fc: strh     w1, [x4, #2]
      e900: b.eq     #0xeee0
      e904: add      x1, x24, #0x620
      e908: adrp     x3, #0x17000
      e90c: mov      w2, #0x9d7
      e910: add      x3, x3, #0xdd0
      e914: mov      w0, #2
      e918: bl       #0x14868
--- bl log_log @0xe94c
      e92c: strb     w1, [x29, #0xb0]
      e930: bl       #0x3690
      e934: fmov     d0, d9
      e938: adrp     x3, #0x17000
      e93c: add      x1, x24, #0x620
      e940: add      x3, x3, #0xf40
      e944: mov      w2, #0xa40
      e948: mov      w0, #2
      e94c: bl       #0x14868
--- bl log_log @0xe98c
      e96c: mov      sp, x22
      e970: b        #0xe128
      e974: mov      w0, #2
      e978: mov      w4, w19
      e97c: mov      x1, x27
      e980: adrp     x3, #0x17000
      e984: mov      w2, #0x9db
      e988: add      x3, x3, #0xe00
      e98c: bl       #0x14868
--- bl log_log @0xe9c0
      e9a0: sub      w1, w20, #4
      e9a4: mov      w2, #0x9e2
      e9a8: and      w19, w1, #0xff
      e9ac: mov      w0, #2
      e9b0: add      x1, x24, #0x620
      e9b4: mov      w4, w19
      e9b8: adrp     x3, #0x17000
      e9bc: add      x3, x3, #0xac0
      e9c0: bl       #0x14868
--- bl log_log @0xea2c
      ea0c: ldrb     w27, [x0, #1]
      ea10: mov      x1, x20
      ea14: mov      w0, #2
      ea18: mov      w4, w21
      ea1c: mov      w5, w27
      ea20: adrp     x3, #0x17000
      ea24: mov      w2, #0x9ec
      ea28: add      x3, x3, #0xe38
      ea2c: bl       #0x14868
--- bl log_log @0xeab4
      ea94: add      w1, w1, w2
      ea98: strh     w1, [x4, #0x1f8]
      ea9c: b.eq     #0xef20
      eaa0: add      x1, x24, #0x620
      eaa4: adrp     x3, #0x17000
      eaa8: mov      w2, #0xa0c
      eaac: add      x3, x3, #0xe78
      eab0: mov      w0, #2
      eab4: bl       #0x14868
--- bl log_log @0xead8
      eab8: mov      sp, x22
      eabc: b        #0xe380
      eac0: add      x19, x24, #0x620
      eac4: mov      w2, #0xa7f
      eac8: mov      x1, x19
      eacc: mov      w0, #2
      ead0: adrp     x3, #0x18000
      ead4: add      x3, x3, #0xc8
      ead8: bl       #0x14868
--- bl log_log @0xeb0c
      eaec: ldr      x1, [x2]
      eaf0: str      wzr, [x0]
      eaf4: cbnz     x1, #0xe380
      eaf8: mov      x1, x19
      eafc: adrp     x3, #0x18000
      eb00: add      x3, x3, #0x110
      eb04: mov      w2, #0xa84
      eb08: mov      w0, #2
      eb0c: bl       #0x14868
--- bl log_log @0xeb34
      eb14: b        #0xe380
      eb18: add      x27, x24, #0x620
      eb1c: mov      w0, #2
      eb20: mov      x1, x27
      eb24: adrp     x3, #0x17000
      eb28: mov      w4, #6
      eb2c: add      x3, x3, #0xea8
      eb30: mov      w2, #0xa10
      eb34: bl       #0x14868
--- bl log_log @0xeb68
      eb48: sub      w19, w20, #4
      eb4c: mov      x1, x27
      eb50: and      w19, w19, #0xff
      eb54: mov      w2, #0xa17
      eb58: mov      w0, #2
      eb5c: mov      w4, w19
      eb60: adrp     x3, #0x17000
      eb64: add      x3, x3, #0xd40
      eb68: bl       #0x14868
--- bl log_log @0xebe4
      ebc4: ldrh     w6, [sp, #0x10]
      ebc8: add      x4, x5, #0x3ee
      ebcc: mov      x1, x20
      ebd0: mov      w2, #0xa21
      ebd4: strh     w6, [x5, #0x3ee]
      ebd8: mov      w0, #2
      ebdc: adrp     x3, #0x17000
      ebe0: add      x3, x3, #0xee0
      ebe4: bl       #0x14868
--- bl log_log @0xec00
      ebe0: add      x3, x3, #0xee0
      ebe4: bl       #0x14868
      ebe8: mov      x1, x20
      ebec: mov      w2, #0xa22
      ebf0: mov      w0, #2
      ebf4: mov      w4, w27
      ebf8: adrp     x3, #0x17000
      ebfc: add      x3, x3, #0xf00
      ec00: bl       #0x14868
--- bl log_log @0xeccc
      ecac: mov      x1, #0
      ecb0: add      x19, x24, #0x620
      ecb4: bl       #0x3460
      ecb8: mov      w0, #2
      ecbc: mov      x1, x19
      ecc0: adrp     x3, #0x17000
      ecc4: mov      w2, #0xa4a
      ecc8: add      x3, x3, #0xf70
      eccc: bl       #0x14868
--- bl log_log @0xed30
      ed10: cbnz     w0, #0xee78
      ed14: ldr      x0, [x20, #0x1d0]
      ed18: bl       #0x3830
      ed1c: mov      x1, x19
      ed20: adrp     x3, #0x17000
      ed24: mov      w2, #0xa63
      ed28: add      x3, x3, #0xfc8
      ed2c: mov      w0, #2
      ed30: bl       #0x14868
--- bl log_log @0xed54
      ed34: mov      sp, x22
      ed38: b        #0xe380
      ed3c: add      x20, x24, #0x620
      ed40: mov      w2, #0xa68
      ed44: mov      x1, x20
      ed48: mov      w0, #2
      ed4c: adrp     x3, #0x17000
      ed50: add      x3, x3, #0xff8
      ed54: bl       #0x14868
--- bl log_log @0xed6c
      ed4c: adrp     x3, #0x17000
      ed50: add      x3, x3, #0xff8
      ed54: bl       #0x14868
      ed58: mov      w0, #2
      ed5c: mov      x1, x20
      ed60: adrp     x3, #0x18000
      ed64: mov      w2, #0xa69
      ed68: add      x3, x3, #0x28
      ed6c: bl       #0x14868
--- bl log_log @0xedbc
      ed9c: adrp     x3, #0x18000
      eda0: ldrb     w5, [x29, #0xb9]
      eda4: add      x3, x3, #0x58
      eda8: ldrb     w4, [x29, #0xb8]
      edac: str      w0, [sp, #8]
      edb0: mov      w0, #2
      edb4: ldrb     w8, [x29, #0xbc]
      edb8: str      w8, [sp]
      edbc: bl       #0x14868
--- bl log_log @0xedf0
      edd0: mov      w2, #0
      edd4: mov      w1, #0xd
      edd8: bl       #0xca78
      eddc: mov      x1, x20
      ede0: adrp     x3, #0x18000
      ede4: mov      w2, #0xa7c
      ede8: add      x3, x3, #0x80
      edec: mov      w0, #2
      edf0: bl       #0x14868
--- bl log_log @0xee0c
      edec: mov      w0, #2
      edf0: bl       #0x14868
      edf4: b        #0xe380
      edf8: mov      x1, x27
      edfc: mov      w0, w19
      ee00: adrp     x3, #0x17000
      ee04: mov      w2, #0x962
      ee08: add      x3, x3, #0xba0
      ee0c: bl       #0x14868
--- bl log_log @0xee28
      ee08: add      x3, x3, #0xba0
      ee0c: bl       #0x14868
      ee10: b        #0xe128
      ee14: mov      x1, x27
      ee18: adrp     x3, #0x17000
      ee1c: mov      w2, #0x97d
      ee20: add      x3, x3, #0xba0
      ee24: mov      w0, #2
      ee28: bl       #0x14868
--- bl log_log @0xee6c
      ee4c: b        #0xe738
      ee50: mov      w5, w27
      ee54: mov      w4, w21
      ee58: mov      x1, x20
      ee5c: adrp     x3, #0x17000
      ee60: mov      w2, #0x9ef
      ee64: add      x3, x3, #0xd78
      ee68: mov      w0, #2
      ee6c: bl       #0x14868
--- bl log_log @0xeea8
      ee88: b        #0xe128
      ee8c: mov      w5, w27
      ee90: mov      w4, w21
      ee94: mov      x1, x20
      ee98: adrp     x3, #0x17000
      ee9c: mov      w2, #0x9bb
      eea0: add      x3, x3, #0xd78
      eea4: mov      w0, #2
      eea8: bl       #0x14868
--- bl log_log @0xeec8
      eea8: bl       #0x14868
      eeac: mov      sp, x22
      eeb0: b        #0xe128
      eeb4: mov      x1, x27
      eeb8: mov      w0, w19
      eebc: adrp     x3, #0x15000
      eec0: mov      w2, #0x969
      eec4: add      x3, x3, #0x4e8
      eec8: bl       #0x14868
--- bl log_log @0xeef8
      eed8: bl       #0x38f0
      eedc: b        #0xe128
      eee0: add      x1, x24, #0x620
      eee4: add      x4, x4, #4
      eee8: mov      w2, #0x9cd
      eeec: mov      w0, #2
      eef0: adrp     x3, #0x17000
      eef4: add      x3, x3, #0xdb0
      eef8: bl       #0x14868
--- bl log_log @0xef38
      ef18: bl       #0xca78
      ef1c: b        #0xe904
      ef20: add      x1, x24, #0x620
      ef24: add      x4, x4, #0x1fa
      ef28: mov      w2, #0xa02
      ef2c: mov      w0, #2
      ef30: adrp     x3, #0x17000
      ef34: add      x3, x3, #0xe58
      ef38: bl       #0x14868
--- bl log_log @0xef7c
      ef5c: b        #0xeaa0
      ef60: mov      w4, #2
      ef64: mov      x1, x19
      ef68: adrp     x3, #0x17000
      ef6c: mov      w2, #0xa4d
      ef70: add      x3, x3, #0xf98
      ef74: mov      w0, #2
      ef78: strb     w4, [x29, #0xb0]
      ef7c: bl       #0x14868
--- bl log_log @0xefcc
      efac: and      w21, w2, #0xff
      efb0: mov      w0, #2
      efb4: mov      w2, #0xaa0
      efb8: stp      x23, x24, [sp, #0x30]
      efbc: stp      x25, x26, [sp, #0x40]
      efc0: and      w25, w4, #0xffff
      efc4: adrp     x26, #0x16000
      efc8: add      x1, x26, #0x620
      efcc: bl       #0x14868
--- bl gatt_log @0xf054
      f034: mov      w5, w24
      f038: mov      x0, x19
      f03c: adrp     x4, #0x18000
      f040: adrp     x3, #0x18000
      f044: add      x4, x4, #0x1e8
      f048: add      x3, x3, #0x3f8
      f04c: adrp     x1, #0x18000
      f050: add      x1, x1, #0x1f0
      f054: bl       #0x8e38
--- bl gatt_log @0xf188
      f168: mov      w5, w24
      f16c: mov      x0, x19
      f170: adrp     x4, #0x18000
      f174: adrp     x3, #0x18000
      f178: add      x4, x4, #0x218
      f17c: add      x3, x3, #0x3f8
      f180: adrp     x1, #0x18000
      f184: add      x1, x1, #0x1f0
      f188: bl       #0x8e38
--- bl log_set_fp @0x14354
     14334: mov      x0, x20
     14338: bl       #0x3a40
     1433c: adrp     x1, #0x18000
     14340: mov      x0, x20
     14344: add      x1, x1, #0x6e0
     14348: bl       #0x35a0
     1434c: cbz      x0, #0x1437c
     14350: mov      w1, #0
     14354: bl       #0x14068
--- bl count_log_files @0x14438
     14418: b        #0x143f8
     1441c: nop      
     14420: stp      x29, x30, [sp, #-0x30]!
     14424: mov      x29, sp
     14428: stp      x19, x20, [sp, #0x10]
     1442c: adrp     x19, #0x2e000
     14430: add      x20, x19, #0x9f8
     14434: stp      x21, x22, [sp, #0x20]
     14438: bl       #0x14398
--- bl count_log_files @0x14458
     14438: bl       #0x14398
     1443c: adrp     x21, #0x18000
     14440: add      x22, x21, #0x700
     14444: mov      w2, w0
     14448: mov      x1, x22
     1444c: mov      w0, #1
     14450: str      w2, [x20, #0xfc]
     14454: bl       #0x3310
     14458: bl       #0x14398
--- bl log_init_count_log_file_rows_number @0x14470
     14450: str      w2, [x20, #0xfc]
     14454: bl       #0x3310
     14458: bl       #0x14398
     1445c: mov      w2, w0
     14460: mov      x1, x22
     14464: mov      w0, #1
     14468: str      w2, [x20, #0xfc]
     1446c: bl       #0x3310
     14470: bl       #0x141b8
--- bl log_init_attach_fp @0x14474
     14454: bl       #0x3310
     14458: bl       #0x14398
     1445c: mov      w2, w0
     14460: mov      x1, x22
     14464: mov      w0, #1
     14468: str      w2, [x20, #0xfc]
     1446c: bl       #0x3310
     14470: bl       #0x141b8
     14474: bl       #0x142e0
--- bl count_log_files @0x14740
     14720: adrp     x4, #0x18000
     14724: add      x4, x4, #0x890
     14728: bl       #0x3a40
     1472c: add      x20, x20, #0x8a0
     14730: mov      x1, x24
     14734: mov      x0, x23
     14738: bl       #0x31d0
     1473c: add      x23, sp, #0x3b8
     14740: bl       #0x14398
--- bl log_set_fp @0x1479c
     1477c: mov      x0, x23
     14780: bl       #0x3a40
     14784: adrp     x1, #0x18000
     14788: mov      x0, x23
     1478c: add      x1, x1, #0x6e0
     14790: bl       #0x35a0
     14794: cbz      x0, #0x14828
     14798: mov      w1, #0
     1479c: bl       #0x14068
--- bl log_rotate_log_files @0x149ec
     149cc: ret      
     149d0: bl       #0x31a0
     149d4: mov      x1, x0
     149d8: add      x0, sp, #0x58
     149dc: str      x1, [sp, #0x58]
     149e0: bl       #0x3190
     149e4: str      x0, [sp, #0x90]
     149e8: b        #0x14954
     149ec: bl       #0x144c0
